dialog61: .word 320, 240
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,82,91,91,91,91,91,73,73,73,164,173,173,173,164,155,91,91,91,91,73,73,91,164,173,173,173,164,164,164,164,173,173,164,164,164,173,173,164,155,91,91,91,91,91,82,0,0,73,82,0,73,0,82,73,82,82,73,82,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,155,91,91,82,82,82,0,73,82,73,91,82,0,82,164,164,82,0,73,82,82,82,82,73,81,82,82,82,82,73,82,82,82,82,82,74,74,82,82,82,82,82,74,77,76,10,73,73,73,0,0,0,0,8,0,0,0,73,91,91,91,73,173,246,246,246,246,173,73,73,92,85,77,76,82,164,82,91,73,164,173,173,173,164,164,164,164,172,173,173,164,164,173,173,164,164,91,91,91,91,91,91,0,0,0,82,73,73,0,82,82,82,82,73,73,82,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,155,91,91,91,73,82,73,0,82,91,91,91,91,9,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,1,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,2,2,
0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,73,91,91,91,91,73,73,73,91,165,164,165,164,91,91,91,91,91,155,164,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,91,91,91,91,91,82,82,0,0,0,73,82,82,82,82,0,82,82,73,82,82,73,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,91,91,91,91,91,82,82,73,73,0,0,82,82,0,155,164,164,73,9,73,82,82,82,73,73,82,82,82,82,73,73,82,82,82,82,82,73,73,82,82,82,82,82,74,77,76,1,181,182,164,164,173,173,73,8,0,0,0,0,82,91,82,82,246,246,246,246,246,83,246,182,155,82,10,75,91,164,82,164,73,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,82,82,73,0,0,73,82,82,82,82,73,73,91,73,82,73,73,82,164,164,164,164,164,164,164,164,164,164,164,164,165,164,155,91,91,91,91,91,82,82,82,73,9,82,82,91,73,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,1,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,1,2,2,
0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,1,1,0,82,0,0,0,0,0,73,91,91,73,73,73,82,91,164,164,164,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,82,73,73,0,0,82,91,91,91,91,91,73,9,73,82,73,91,73,82,73,82,155,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,73,73,73,73,0,73,164,164,91,0,73,73,82,82,82,73,73,82,82,82,73,73,82,82,82,82,82,82,73,73,82,82,82,82,82,74,77,75,0,173,173,91,82,182,164,73,0,0,0,0,0,9,82,73,173,173,82,164,246,164,164,246,173,246,246,82,82,82,164,82,164,73,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,91,73,73,0,0,73,82,91,91,91,91,82,0,73,82,73,91,82,82,82,82,155,164,164,164,164,164,164,164,164,164,155,91,91,91,91,91,91,91,91,91,91,74,73,73,73,73,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,1,2,2,
0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,1,1,1,1,1,1,1,1,1,73,81,0,0,0,0,0,0,73,73,82,73,73,82,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,91,82,91,91,82,82,82,82,82,0,0,82,91,91,91,91,91,91,82,73,0,0,82,73,82,90,73,81,73,82,91,91,91,155,164,164,155,91,91,91,91,91,91,91,91,91,91,91,91,82,82,73,0,0,91,164,91,0,73,73,82,82,82,82,73,82,82,82,82,73,73,82,82,82,82,82,82,82,73,82,82,82,82,82,74,76,1,73,82,82,173,164,164,73,8,73,0,0,0,0,0,73,82,246,91,246,173,82,82,246,91,155,246,164,164,173,82,164,82,155,82,82,164,164,164,164,164,164,164,164,164,164,164,91,91,82,91,82,82,82,82,82,73,0,73,91,91,91,91,91,91,82,74,73,0,73,82,82,91,73,73,73,82,91,91,91,91,163,164,155,91,91,91,91,91,91,91,91,91,91,91,91,83,82,73,73,73,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,1,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,2,2,2,
0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1,0,82,90,82,0,0,0,0,0,0,0,73,0,73,82,91,91,91,91,91,91,91,91,155,164,164,164,164,164,164,164,155,155,155,91,91,91,91,91,91,91,91,81,82,82,73,73,82,73,82,0,73,91,91,91,91,91,91,91,91,82,73,73,73,73,82,73,82,82,73,82,73,82,82,82,91,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,82,73,0,82,155,82,0,0,73,73,82,82,82,82,73,82,82,82,82,73,73,82,82,82,82,82,82,82,73,73,82,82,82,82,74,74,73,73,73,173,82,164,91,73,73,73,0,0,0,0,0,0,173,173,164,246,246,246,155,82,155,91,173,91,91,164,82,164,91,91,73,73,164,164,155,155,155,91,91,91,91,91,91,91,82,82,82,73,73,82,82,82,0,73,91,91,91,91,91,91,91,91,82,82,0,73,0,82,82,82,82,73,82,73,82,82,82,83,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,73,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,2,2,
0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,0,82,82,83,82,82,73,0,0,0,73,0,0,73,82,82,82,82,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,73,82,73,73,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,73,82,73,73,73,0,73,73,73,73,73,73,82,82,82,82,82,82,82,82,73,73,73,73,0,0,0,0,0,0,0,73,82,82,82,82,82,73,82,82,82,82,82,73,73,82,82,82,82,82,82,73,73,82,82,82,82,1,73,74,73,91,155,0,155,82,73,73,73,72,73,73,0,0,82,246,91,246,173,164,164,164,173,82,155,173,82,155,155,82,155,91,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,73,81,82,73,73,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,73,82,73,73,82,0,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,73,73,73,73,73,0,0,0,0,0,0,0,0,0,73,0,1,2,2,2,2,2,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,2,2,
0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,1,1,1,1,1,1,0,73,82,82,82,82,82,82,82,73,0,0,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,73,73,82,73,82,82,0,0,82,82,82,82,82,82,82,82,82,82,82,82,91,164,164,155,82,73,73,82,82,73,82,82,82,73,82,73,73,8,0,73,0,73,82,82,82,82,82,73,82,73,82,73,0,0,0,0,73,82,82,82,82,82,73,82,82,82,82,82,73,9,73,82,82,82,82,82,82,73,82,82,82,82,0,73,73,0,0,82,155,73,73,73,82,8,0,82,82,0,1,164,173,173,246,164,246,246,173,155,164,164,173,82,164,164,73,155,164,0,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,73,73,82,73,82,73,72,0,73,82,82,82,82,82,82,82,82,82,82,82,91,164,164,155,82,73,73,82,82,73,82,82,82,73,82,73,73,73,0,73,0,9,73,82,82,82,82,73,82,73,82,73,0,0,0,0,0,0,73,73,82,82,0,2,2,2,2,2,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,2,2,
0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,1,1,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,73,73,82,73,82,82,73,81,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,83,156,164,164,155,91,81,73,73,74,82,82,82,82,91,155,155,163,164,82,82,82,82,82,73,82,82,73,82,73,73,73,73,73,73,9,82,82,82,82,82,73,82,82,82,82,82,73,74,73,73,82,82,82,82,82,73,73,82,82,73,73,82,73,82,82,73,164,73,82,73,82,8,73,82,0,1,76,82,164,246,164,246,246,246,246,246,173,82,173,82,164,164,82,155,82,73,82,82,82,82,82,82,82,82,82,82,73,73,73,73,82,82,73,82,73,82,82,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,155,164,164,156,91,82,73,73,74,82,82,82,82,91,91,155,155,164,155,73,82,82,82,82,73,82,73,82,73,73,73,73,73,73,0,0,73,82,82,82,0,2,2,2,2,1,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,2,2,
0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,1,1,1,1,1,0,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,73,0,73,73,73,82,82,73,73,73,73,73,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,91,91,73,73,82,82,82,82,82,82,82,82,82,82,0,73,82,82,82,82,73,82,82,82,82,82,73,82,74,73,73,82,82,82,82,82,73,82,74,73,82,82,73,0,91,91,155,91,73,73,82,1,73,0,73,73,76,75,91,173,173,246,246,246,246,246,246,246,173,82,164,164,73,0,0,73,82,82,82,82,82,82,82,82,82,82,0,0,73,73,82,82,73,73,73,73,73,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,90,91,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,2,2,2,2,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,2,2,
0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,1,0,82,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,164,164,91,82,73,73,0,0,73,73,73,81,73,73,73,82,155,164,164,164,164,155,82,82,73,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,155,155,164,164,82,73,82,82,82,82,82,82,82,82,82,73,73,82,82,73,73,73,82,82,82,73,73,73,73,73,73,0,73,82,82,82,82,73,73,73,73,82,82,73,82,82,82,82,82,82,73,73,73,0,73,82,73,10,77,75,82,246,246,246,246,246,246,173,173,164,82,164,164,73,91,82,82,73,0,0,73,73,73,81,73,73,73,82,91,164,164,164,164,155,91,82,73,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,155,155,164,164,91,73,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,1,2,2,2,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,2,2,
0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,1,1,1,1,0,82,82,82,82,73,73,73,73,73,82,82,82,82,73,82,82,82,82,82,82,91,155,164,164,164,164,164,164,164,91,82,73,73,73,73,0,0,82,164,164,164,164,155,82,82,82,82,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,155,155,155,155,163,164,163,155,91,90,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,73,0,82,82,73,73,0,73,73,73,73,73,73,73,73,73,73,8,73,82,82,82,73,0,73,82,82,73,73,82,73,155,82,82,82,73,73,8,73,82,82,82,73,76,77,75,82,82,163,156,155,91,82,82,82,73,73,73,0,91,164,164,164,91,82,82,73,73,73,0,0,82,164,164,164,164,155,91,82,82,82,73,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,155,155,155,155,155,164,164,155,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,2,2,2,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,2,2,2,
0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,1,1,1,1,1,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,155,164,164,164,164,164,164,164,164,164,164,164,155,91,73,73,0,0,91,155,91,82,82,82,82,82,82,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,82,82,82,82,82,73,73,82,82,82,82,73,1,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,73,73,73,73,73,0,73,0,82,73,9,0,73,73,0,82,82,82,82,73,74,77,77,76,1,0,73,9,73,73,73,82,73,82,82,155,164,164,164,164,164,164,164,164,91,82,73,73,0,82,156,155,90,82,82,82,82,82,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,82,82,82,82,82,82,73,73,73,0,73,1,2,2,1,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,2,2,2,
0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,1,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,91,82,73,0,9,82,82,82,82,82,82,82,73,0,0,0,0,0,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,0,73,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,82,74,0,73,73,73,73,73,0,82,173,164,91,73,0,73,82,82,82,82,82,73,75,77,75,1,73,82,82,82,91,155,155,82,91,82,155,155,155,155,155,155,155,155,155,155,91,82,73,73,0,82,82,82,82,82,82,82,82,0,0,0,0,0,73,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,82,82,82,82,1,2,1,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,1,2,2,2,
0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,1,1,1,1,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,91,82,82,82,82,73,73,82,82,82,82,82,73,0,0,0,0,0,0,0,73,82,82,82,82,82,82,0,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,0,73,73,73,73,82,246,173,164,164,73,73,82,82,82,82,82,82,82,73,1,1,0,0,82,82,82,91,155,155,82,91,82,155,155,155,155,155,155,155,155,155,155,82,82,82,82,73,73,82,82,82,82,82,82,0,0,0,0,0,0,0,73,82,82,82,82,82,82,73,73,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,1,1,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,1,2,2,2,
0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,1,1,1,1,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,155,155,155,155,155,155,155,155,155,155,155,91,82,82,82,82,82,82,82,82,82,82,82,73,0,0,72,0,0,0,0,0,0,82,82,82,82,82,82,0,73,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,74,73,0,0,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,82,246,246,155,155,82,73,82,82,82,82,82,73,73,73,82,82,73,9,0,82,82,82,82,91,155,82,91,82,155,155,155,155,155,155,155,155,155,82,82,82,82,82,82,82,82,82,82,82,73,0,0,8,0,0,0,0,0,0,73,82,82,82,82,82,9,73,82,82,82,82,81,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,1,1,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,1,2,2,2,
0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,8,9,0,0,0,0,0,0,0,82,82,82,82,82,0,73,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,73,73,82,82,82,82,73,73,73,73,73,73,0,0,0,8,73,73,73,73,73,73,73,0,73,73,73,81,246,246,246,155,73,73,82,82,82,82,82,82,73,73,73,73,82,73,0,81,82,82,82,82,82,91,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,8,9,0,0,0,0,0,0,0,82,82,82,82,82,0,0,82,82,82,82,82,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,1,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,1,2,2,2,
0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,8,9,9,0,0,0,0,0,0,0,73,82,82,82,82,0,0,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,0,0,0,0,73,73,73,73,246,246,246,246,156,73,74,82,82,82,82,82,82,73,73,73,73,73,0,73,82,82,82,82,82,82,82,73,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,73,0,0,0,0,9,9,0,0,0,0,0,0,0,0,82,82,82,82,0,0,73,82,82,82,82,82,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,1,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,1,2,2,2,
1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,0,0,73,82,82,82,82,82,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,1,10,73,73,82,246,246,246,246,246,91,73,82,82,82,82,82,82,73,73,73,73,73,0,73,82,82,82,82,82,82,82,82,73,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,72,0,73,82,82,82,82,82,82,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,1,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,1,2,2,2,
1,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,0,0,73,82,82,82,82,82,82,73,0,0,0,72,73,73,73,0,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,76,73,91,246,246,246,246,246,246,73,82,82,82,82,82,82,73,73,73,82,82,73,0,82,82,82,82,82,82,82,82,82,73,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,73,0,0,82,82,82,82,82,82,73,0,0,0,0,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,1,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,1,2,2,2,
1,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,82,82,82,82,82,82,82,82,82,73,0,0,73,73,73,0,73,73,0,73,82,82,82,82,82,82,82,82,82,82,82,73,0,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,77,83,246,246,246,246,246,246,155,73,82,82,82,82,82,82,73,73,73,73,73,0,73,82,82,82,82,82,82,82,82,82,73,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,73,82,82,82,82,82,82,82,82,73,73,0,73,0,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,1,1,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,1,2,2,2,
1,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,0,73,0,73,73,82,82,82,82,82,82,82,73,0,0,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,76,74,246,246,246,246,246,246,73,82,82,82,82,82,82,82,82,73,73,73,0,73,82,82,82,82,82,82,82,82,82,82,73,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,1,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,9,73,9,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,1,1,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,1,2,2,2,
