dialog51: .word 320, 240
92,92,92,92,92,92,92,92,92,92,92,92,83,73,0,0,0,0,0,0,0,0,0,82,92,74,0,0,0,0,0,0,0,0,0,0,73,92,92,92,74,0,0,0,74,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,84,83,83,83,83,83,83,83,83,83,83,83,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,74,0,0,1,83,92,92,83,0,0,0,0,0,0,0,0,0,0,1,83,92,0,0,0,0,0,0,0,0,0,0,74,92,92,92,92,92,92,92,92,92,92,92,92,82,
92,92,92,92,92,92,92,92,92,92,92,92,83,73,0,0,0,0,0,0,0,0,0,82,92,74,0,0,0,0,0,0,0,0,0,0,73,92,92,92,74,0,0,0,1,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,0,0,0,0,83,92,92,83,0,0,0,0,0,0,0,0,0,0,1,83,92,1,0,0,0,0,0,0,0,0,0,82,92,92,92,92,92,92,92,92,92,92,92,92,82,
92,92,92,92,92,92,92,92,92,92,84,83,83,73,0,0,0,0,0,0,0,0,0,82,92,74,0,0,0,0,0,0,0,0,0,0,73,92,92,92,73,0,0,0,0,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,64,0,0,0,0,0,0,0,0,73,82,73,64,0,0,0,0,0,0,0,0,0,0,73,82,82,81,73,0,0,0,0,0,0,0,0,0,73,82,82,82,73,0,0,0,0,0,0,0,0,0,73,82,73,0,0,0,0,0,0,0,0,0,73,73,82,82,73,0,0,0,0,0,0,0,0,0,73,82,82,73,73,73,73,0,0,0,0,0,0,0,0,73,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,0,0,0,0,83,92,92,83,0,0,0,0,0,0,0,0,0,0,1,83,92,1,0,0,0,0,0,0,0,0,0,74,83,92,92,92,92,92,92,92,92,92,92,92,82,
92,92,92,92,92,92,92,92,92,83,83,83,83,73,0,0,0,0,0,0,0,0,0,82,92,74,0,0,0,0,0,0,0,0,0,0,82,92,92,92,73,0,0,0,0,9,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,164,164,91,173,73,0,0,0,0,0,0,0,0,82,182,173,73,0,0,0,0,0,0,0,0,0,73,155,173,155,173,91,73,0,0,0,0,0,0,0,0,83,246,173,182,91,65,0,0,0,0,0,0,0,0,155,246,91,0,0,0,0,0,0,0,0,73,82,173,155,173,164,73,0,0,0,0,0,0,0,0,82,182,173,73,155,164,73,0,0,0,0,0,0,0,73,155,164,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,1,0,0,0,0,83,92,92,83,1,0,0,0,0,0,0,0,0,0,0,83,92,1,0,0,0,0,0,0,0,0,0,74,83,83,84,92,92,92,92,92,92,92,92,92,82,
73,83,92,92,92,92,92,84,83,83,83,83,83,9,0,0,0,0,0,0,0,0,0,82,92,74,0,0,0,0,0,0,0,0,73,74,83,84,92,92,73,0,0,0,0,0,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,164,173,82,73,82,73,0,0,0,0,0,0,0,0,73,173,164,73,0,0,0,0,0,0,0,0,0,82,246,91,73,164,173,74,0,0,0,0,0,0,0,0,82,246,164,173,173,73,0,0,0,0,0,0,0,0,91,246,82,0,0,0,0,0,0,0,0,73,173,164,82,91,246,82,0,0,0,0,0,0,0,0,73,173,164,73,82,91,73,0,0,0,0,0,0,0,73,173,164,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,0,0,0,0,0,82,92,92,83,74,0,0,0,0,0,0,0,0,0,0,83,92,1,0,0,0,0,0,0,0,0,0,74,83,83,83,83,92,92,92,92,92,92,92,92,74,
0,0,0,74,83,92,83,83,83,83,83,83,74,1,0,0,0,0,0,0,0,0,0,82,92,74,0,0,0,0,0,0,0,74,83,83,83,83,92,83,73,0,0,0,0,0,9,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,173,73,73,73,73,0,0,0,0,0,0,0,0,73,173,164,73,0,0,0,0,0,0,0,0,65,155,246,82,73,91,246,82,0,0,0,0,0,0,0,0,82,246,164,173,164,73,0,0,0,0,0,0,0,0,91,246,82,0,0,0,0,0,0,0,0,82,246,164,73,82,246,155,73,0,0,0,0,0,0,0,73,173,164,73,82,82,73,0,0,0,0,0,0,0,73,173,246,156,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,1,0,0,0,0,0,82,92,92,83,83,74,73,0,0,0,0,0,0,0,0,83,92,1,0,0,0,0,0,0,0,0,0,74,83,83,83,83,83,84,92,92,92,83,74,9,0,
0,0,0,0,0,74,83,83,83,83,83,83,74,1,0,0,0,0,0,0,0,0,0,83,92,73,0,0,0,0,0,1,74,83,83,83,83,83,92,92,73,0,0,0,0,0,0,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,164,82,155,164,82,0,0,0,0,0,0,0,0,73,173,164,73,0,0,0,0,0,0,0,0,73,164,246,82,73,91,246,91,0,0,0,0,0,0,0,0,82,246,246,182,82,72,0,0,0,0,0,0,0,0,91,246,82,0,0,0,0,0,0,0,0,82,246,155,73,82,182,164,73,0,0,0,0,0,0,0,73,173,164,73,82,82,0,0,0,0,0,0,0,0,73,82,246,255,91,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,0,0,0,0,0,0,82,92,92,83,83,83,83,74,0,0,0,0,0,0,0,83,92,73,0,0,0,0,0,0,0,0,0,74,83,83,83,83,83,83,83,82,73,0,0,0,0,
0,0,0,0,1,74,83,83,83,83,83,83,74,1,0,0,0,0,0,0,0,0,0,83,92,73,0,0,0,0,73,74,83,83,83,83,83,83,92,92,82,0,0,0,0,0,0,1,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,1,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,173,82,91,246,82,0,0,0,0,0,0,0,0,73,173,164,73,73,0,0,0,0,0,0,0,0,91,246,82,73,91,246,82,0,0,0,0,0,0,0,0,82,246,173,246,91,73,0,0,0,0,0,0,0,0,91,246,82,0,0,0,0,0,0,0,0,82,246,164,73,82,246,91,65,0,0,0,0,0,0,0,73,173,164,74,82,82,0,0,0,0,0,0,0,0,0,82,91,182,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,0,0,0,0,0,0,0,83,92,84,83,83,83,83,83,74,1,0,0,0,0,0,83,92,73,0,0,0,0,0,0,0,0,0,74,83,83,83,83,83,83,83,73,0,0,0,0,0,
0,0,0,0,1,74,83,83,83,83,83,83,74,1,0,0,0,0,0,0,0,0,0,83,92,73,0,0,0,74,83,83,83,83,83,83,83,83,83,92,83,0,0,0,0,0,0,0,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,0,73,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,155,246,83,91,246,82,0,0,0,0,0,0,0,0,73,173,164,82,91,73,0,0,0,0,0,0,0,73,173,164,82,164,164,73,0,0,0,0,0,0,0,0,82,246,164,173,173,73,0,0,0,0,0,0,0,0,91,246,82,0,0,0,0,0,0,0,0,73,164,173,82,91,173,82,0,0,0,0,0,0,0,0,73,164,173,82,91,82,0,0,0,0,0,0,0,0,1,164,82,164,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,73,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,73,0,0,0,0,0,0,73,92,92,83,83,83,83,83,83,83,82,73,0,0,0,0,83,92,74,0,0,0,0,0,0,0,0,0,73,83,83,83,83,83,83,83,74,0,0,0,0,0,
0,0,0,0,0,74,83,83,83,83,83,83,74,1,0,0,0,0,0,0,0,0,1,83,92,73,0,0,74,83,83,83,83,83,83,83,83,83,83,92,92,73,0,0,0,0,0,0,1,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,1,0,83,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,155,173,173,173,73,0,0,0,0,0,0,0,0,82,173,173,164,91,0,0,0,0,0,0,0,0,73,82,173,164,164,74,0,0,0,0,0,0,0,0,0,91,173,164,91,173,82,0,0,0,0,0,0,0,73,155,173,91,0,0,0,0,0,0,0,0,0,82,164,164,164,82,73,0,0,0,0,0,0,0,0,0,82,173,173,155,73,0,0,0,0,0,0,0,0,0,164,173,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,73,0,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,1,0,0,0,0,0,0,73,92,92,83,83,83,83,83,83,83,83,83,74,0,0,0,83,92,74,0,0,0,0,0,0,0,0,0,73,83,83,83,83,83,83,83,74,0,0,0,0,0,
0,0,0,0,0,74,83,83,83,83,83,83,74,1,0,0,0,0,0,0,0,0,1,83,92,73,0,1,74,83,83,83,83,83,83,83,83,83,83,92,92,73,0,0,0,0,0,0,0,1,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,1,0,74,92,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,73,73,0,0,0,0,0,0,0,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,73,73,73,73,0,0,0,0,0,0,8,0,0,0,73,73,73,73,73,73,0,0,0,0,0,0,0,73,73,73,73,0,0,0,0,0,0,0,0,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,73,82,82,73,0,0,0,0,0,0,0,0,0,0,73,82,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,82,0,9,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,9,0,0,0,0,0,0,0,83,92,84,83,83,83,83,83,83,83,83,83,83,74,0,0,83,92,74,0,0,0,0,0,0,0,0,0,73,83,83,83,83,83,83,83,73,0,0,0,0,0,
0,0,0,0,0,74,83,83,83,83,83,83,74,1,0,0,0,0,0,0,0,0,1,83,92,73,0,0,73,83,83,83,83,83,83,83,83,83,83,84,92,82,0,0,0,0,0,0,0,0,0,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,1,0,0,83,92,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,82,82,82,73,73,0,0,0,0,0,73,73,74,82,82,73,73,0,0,73,73,73,73,73,0,0,0,0,0,0,0,0,73,73,73,82,82,82,73,73,64,0,0,0,0,0,0,0,0,73,73,73,82,82,82,82,73,0,0,0,0,0,0,73,73,73,73,82,81,82,73,73,0,0,0,0,0,0,0,0,73,73,82,82,81,73,0,0,0,0,0,0,0,65,73,82,82,82,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,92,9,0,1,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,1,0,0,0,0,0,0,0,0,83,92,83,83,83,83,83,83,83,83,83,83,83,73,0,0,83,92,74,0,0,0,0,0,0,0,0,0,73,83,83,83,83,83,83,83,73,0,0,0,0,0,
0,0,0,0,0,74,83,83,83,83,83,83,74,0,0,0,0,0,0,0,0,0,73,83,92,74,0,0,1,74,83,83,83,83,83,83,83,83,83,83,92,83,0,0,0,0,0,0,0,0,0,0,74,83,83,83,83,83,83,83,83,83,83,83,83,83,74,0,0,0,74,92,83,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,164,246,246,246,164,82,0,0,0,0,0,91,173,173,173,173,164,82,0,73,164,173,173,173,155,0,0,0,0,0,0,0,73,82,164,173,246,246,246,173,155,73,0,0,0,0,0,0,0,73,82,164,173,246,246,246,173,164,73,0,0,0,0,73,164,173,173,173,173,173,173,173,164,73,0,0,0,0,0,0,73,155,182,246,246,173,91,73,0,0,0,0,0,73,82,164,246,246,246,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,92,83,0,0,1,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,1,0,0,0,0,0,0,0,0,73,92,92,83,83,83,83,83,83,83,83,83,83,74,0,0,0,83,92,74,0,0,0,0,0,0,0,0,0,73,83,83,83,83,83,83,83,73,0,0,0,0,0,
0,0,0,0,0,74,83,83,83,83,83,83,74,0,0,0,0,0,0,0,0,0,74,83,92,83,0,0,0,74,83,83,83,83,83,83,83,83,83,83,92,92,73,0,0,0,0,0,0,0,0,0,0,74,83,83,83,83,83,83,83,83,83,83,83,74,0,0,0,9,83,92,83,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,255,164,155,173,246,155,64,0,0,0,0,82,174,255,255,255,164,73,0,73,164,246,255,246,91,0,0,0,0,0,0,73,91,246,255,173,155,155,173,255,246,82,0,0,0,0,0,0,73,91,246,255,173,155,155,173,255,246,82,0,0,0,0,73,164,247,255,255,182,173,182,255,246,82,0,0,0,0,0,73,164,255,173,155,173,255,173,73,0,0,0,0,0,82,173,255,164,155,173,255,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,92,92,73,0,0,1,74,83,83,83,83,83,83,83,83,83,83,83,83,74,0,0,0,0,0,0,0,0,0,0,74,92,84,83,83,83,83,83,83,83,83,83,83,73,0,0,9,83,92,83,0,0,0,0,0,0,0,0,0,73,83,83,83,83,83,83,83,73,0,0,0,0,0,
0,0,0,0,0,74,83,83,83,83,83,83,74,0,0,0,0,0,0,0,0,74,83,83,92,92,73,0,0,1,83,83,83,83,83,83,83,83,83,83,84,92,74,0,0,0,0,0,0,0,0,0,0,0,74,83,83,83,83,83,83,83,83,83,74,0,0,0,0,74,92,92,83,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,164,255,173,82,73,90,246,164,73,0,0,0,0,73,91,255,255,182,82,0,0,0,73,164,246,163,73,0,0,0,0,0,73,155,246,255,164,82,73,73,82,173,246,83,0,0,0,0,0,73,91,246,255,173,82,73,73,82,173,246,90,0,0,0,0,64,82,173,255,246,155,82,82,164,246,82,0,0,0,0,0,91,246,246,82,73,82,173,173,73,0,0,0,0,73,155,255,173,82,73,82,246,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,92,92,83,0,0,0,0,74,83,83,83,83,83,83,83,83,83,83,74,0,0,0,0,0,0,0,0,0,0,0,83,92,83,83,83,83,83,83,83,83,83,83,83,0,0,0,74,92,92,83,73,0,0,0,0,0,0,0,0,73,83,83,83,83,83,83,83,73,0,0,0,0,0,
0,0,0,0,0,74,83,83,83,83,83,83,74,0,0,0,0,0,0,0,74,83,83,83,83,92,83,0,0,0,74,83,83,83,83,83,83,83,83,83,83,92,83,0,0,0,0,0,0,0,0,0,0,0,0,73,74,74,74,74,74,74,74,73,0,0,0,0,0,83,92,92,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,255,164,73,0,73,164,164,73,0,0,0,0,72,82,255,255,173,73,0,0,0,73,155,246,91,73,0,0,0,0,0,82,246,255,246,82,73,0,0,73,82,182,91,0,0,0,0,0,82,246,255,246,82,73,0,0,73,82,246,91,0,0,0,0,0,73,173,255,246,91,73,73,82,173,82,0,0,0,0,73,164,255,246,82,73,73,91,173,73,0,0,0,0,73,173,255,173,73,0,73,164,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,92,92,92,73,0,0,0,0,74,83,83,83,83,83,83,83,83,74,0,0,0,0,0,0,0,0,0,0,0,9,83,92,83,83,83,83,83,83,83,83,83,83,74,0,0,0,83,92,83,83,82,73,0,0,0,0,0,0,0,73,83,83,83,83,83,83,83,73,0,0,0,0,0,
0,0,0,0,0,74,83,83,83,83,83,83,74,0,0,0,0,0,0,73,83,83,83,83,83,84,92,1,0,0,73,83,83,83,83,83,83,83,83,83,83,92,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,92,92,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,255,173,73,0,73,82,82,0,0,0,0,0,0,82,255,255,173,73,0,0,0,0,91,246,82,0,0,0,0,0,73,164,255,255,164,73,0,0,0,0,73,164,91,0,0,0,0,73,164,255,255,164,73,0,0,0,0,73,164,91,0,0,0,0,0,73,173,255,246,91,0,0,73,82,73,0,0,0,0,73,173,255,246,82,73,0,73,91,73,0,0,0,0,73,246,255,173,82,0,0,82,90,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,92,92,92,74,0,0,0,0,0,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,73,92,92,83,83,83,83,83,83,83,83,83,83,1,0,0,73,92,84,83,83,83,83,73,0,0,0,0,0,0,73,83,83,83,83,83,83,83,73,0,0,0,0,0,
0,0,0,0,0,74,83,83,83,83,83,83,74,0,0,0,0,0,74,83,83,83,83,83,83,83,92,74,0,0,0,74,83,83,83,83,83,83,83,83,83,92,92,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,92,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,255,246,91,73,73,73,0,0,0,0,0,0,0,82,255,255,173,73,0,0,0,0,82,182,82,0,0,0,0,0,73,182,255,255,91,64,0,0,0,0,0,73,73,0,0,0,0,73,173,255,246,155,73,0,0,0,0,0,73,73,0,0,0,0,0,73,173,255,246,91,73,73,73,73,0,0,0,0,0,73,173,255,255,164,82,73,64,64,0,0,0,0,0,73,246,255,255,155,73,73,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,83,92,92,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,92,84,83,83,83,83,83,83,83,83,83,74,0,0,0,83,92,83,83,83,83,83,83,73,0,0,0,0,0,73,83,83,83,83,83,83,83,73,0,0,0,0,0,
0,0,0,0,0,74,83,83,83,83,83,83,74,0,0,0,0,74,83,83,83,83,83,83,83,83,83,83,1,0,0,73,83,83,83,83,83,83,83,83,83,84,92,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,92,92,92,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,181,255,255,246,155,73,73,0,0,0,0,0,0,0,82,255,255,173,73,0,0,0,0,82,182,82,0,0,0,0,0,82,246,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,82,246,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,255,246,91,73,82,173,82,0,0,0,0,0,73,164,255,255,255,164,82,73,0,0,0,0,0,0,73,173,255,255,246,164,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,83,92,92,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,92,83,83,83,83,83,83,83,83,83,83,73,0,0,73,83,83,83,83,83,83,83,83,83,74,0,0,0,0,73,83,83,83,83,83,83,83,73,0,0,0,0,0,
0,0,0,0,0,74,83,83,83,83,83,83,9,0,0,0,0,74,83,83,83,83,83,83,83,83,83,92,74,0,0,1,74,83,83,83,83,83,83,83,83,83,92,83,0,0,0,0,0,0,0,73,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,92,92,92,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,164,255,255,255,255,164,82,73,0,0,0,0,0,0,82,255,255,173,73,0,0,0,0,82,182,82,0,0,0,0,73,91,255,255,182,82,0,0,0,0,0,0,0,0,0,0,0,0,91,246,255,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,255,246,164,91,164,246,82,0,0,0,0,0,0,91,246,255,255,255,173,82,73,0,0,0,0,0,73,155,255,255,255,255,173,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,92,92,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,92,92,83,83,83,83,83,83,83,83,83,74,0,0,0,82,92,83,83,83,83,83,83,83,83,83,74,0,0,0,1,74,83,83,83,83,83,83,73,0,0,0,0,0,
0,0,0,0,0,74,83,83,83,83,83,74,0,0,0,0,0,1,83,83,83,83,83,83,83,83,83,83,83,0,0,0,74,83,83,83,83,83,83,83,83,83,92,92,9,0,0,0,0,0,0,83,92,92,92,83,83,83,82,74,0,0,0,0,0,0,0,73,92,92,92,83,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,255,255,255,255,173,82,0,0,0,0,0,0,82,255,255,173,73,0,0,0,0,82,182,82,0,0,0,0,73,155,255,255,182,82,0,0,0,0,0,0,0,0,0,0,0,64,155,255,255,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,255,255,255,255,255,255,82,0,0,0,0,0,0,73,164,255,255,255,255,246,91,73,0,0,0,0,0,82,173,255,255,255,255,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,83,92,92,92,74,0,0,0,0,0,0,0,0,0,0,0,9,73,74,82,82,73,0,0,0,0,0,0,73,92,84,83,83,83,83,83,83,83,83,83,73,0,0,9,83,83,83,83,83,83,83,83,83,83,83,1,0,0,0,0,73,83,83,83,83,83,83,73,0,0,0,0,0,
