dialog42: .word 320, 240
74,74,74,74,74,9,9,10,9,74,74,74,1,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,10,2,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,9,1,1,9,10,9,1,10,10,10,10,10,10,10,1,1,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,73,73,73,0,0,91,91,83,83,92,92,82,0,75,74,75,73,82,82,82,82,82,82,82,73,74,77,77,75,77,77,77,77,75,1,73,73,73,73,73,73,73,73,73,73,246,182,182,82,164,174,174,174,174,174,165,1,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,9,10,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,0,0,0,
74,74,74,74,74,9,9,10,9,74,74,9,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,9,9,9,9,9,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,10,10,10,1,10,10,10,10,10,10,10,1,9,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,73,73,73,73,83,83,91,164,164,164,164,91,0,10,1,2,73,82,82,82,82,82,82,82,73,1,77,77,75,77,77,77,77,76,74,73,73,73,73,73,73,73,73,0,173,91,82,246,173,82,91,174,174,174,174,82,10,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,9,10,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,0,0,0,
74,74,74,74,74,9,9,74,74,74,74,9,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,1,9,9,9,9,9,10,9,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,1,1,10,10,10,10,1,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,73,73,0,83,83,156,164,164,164,164,164,83,10,75,10,75,1,74,82,82,82,82,82,73,10,77,77,77,75,77,77,77,77,77,75,1,73,73,73,73,73,73,73,73,173,164,246,173,91,246,82,82,174,174,165,1,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,10,10,10,1,1,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,0,
74,74,74,74,74,10,74,74,74,74,74,9,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,9,1,10,10,10,10,10,10,10,10,10,1,9,9,9,9,9,10,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,1,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,73,73,0,73,83,156,164,164,164,164,164,164,82,75,75,74,75,74,73,82,82,82,82,73,10,77,77,77,77,75,77,77,77,77,77,75,2,73,73,73,73,73,73,73,91,155,246,155,82,173,91,246,73,91,174,82,10,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,11,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,9,1,1,9,10,10,10,1,1,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,0,
74,74,74,74,74,74,74,74,74,10,74,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,1,1,9,9,9,9,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,9,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,73,73,0,73,156,164,164,164,164,165,165,164,74,75,10,75,75,75,1,73,82,82,74,1,76,77,77,77,77,75,76,77,77,77,77,76,10,73,73,73,73,73,73,0,164,91,164,91,82,155,173,91,155,1,91,1,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,10,10,10,1,1,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,0,
74,74,74,74,74,74,74,74,74,9,9,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,9,10,10,10,10,10,10,9,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,9,1,10,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,73,0,73,83,164,164,164,164,165,174,165,164,73,75,10,75,75,75,75,0,73,82,9,75,77,77,77,77,77,76,76,77,77,77,77,76,10,74,73,73,73,73,73,0,91,164,173,82,164,82,82,173,155,0,0,10,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,10,10,9,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,1,1,10,10,10,9,1,9,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,1,1,1,1,1,1,1,1,0,0,
74,74,74,74,74,74,74,74,9,1,9,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,1,1,1,1,10,10,10,10,1,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,9,1,10,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,11,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,2,73,0,73,0,91,164,164,164,164,174,174,165,156,0,2,10,75,75,75,75,2,9,73,75,75,77,77,77,77,77,77,75,77,77,77,77,75,75,10,0,73,73,73,0,1,73,91,82,155,173,164,82,182,82,0,1,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,10,10,9,1,10,10,10,10,10,10,10,10,1,1,10,10,10,9,1,9,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,0,0,
74,74,74,74,74,74,74,74,9,1,9,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,1,1,1,1,9,10,1,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,10,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,9,8,73,1,156,164,164,164,164,174,174,165,91,0,1,75,75,75,75,75,10,74,74,76,75,77,77,77,77,77,77,75,77,77,77,76,75,75,1,1,0,0,0,75,75,1,74,83,91,91,164,164,82,91,0,1,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,9,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,1,1,10,10,10,10,1,1,9,9,74,74,74,74,74,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,
74,74,74,74,74,74,74,74,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,11,75,75,75,75,75,76,76,76,76,76,76,76,76,76,10,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,73,73,73,164,164,164,164,164,174,174,165,83,0,10,75,75,75,75,75,10,75,76,77,74,77,77,77,77,77,77,75,77,77,77,75,75,75,1,2,75,1,76,77,77,76,10,10,74,164,91,91,155,1,0,1,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,1,1,10,10,10,10,1,1,9,9,74,74,74,74,74,9,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,
74,74,74,74,74,74,74,9,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,9,1,1,1,1,1,1,10,10,10,10,10,1,1,10,10,10,10,11,11,75,75,76,76,76,76,76,76,76,76,75,10,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,73,73,73,74,164,164,164,164,164,174,174,164,82,0,74,75,75,75,75,74,74,75,75,76,2,76,76,76,76,76,76,75,75,76,76,75,75,10,82,74,1,74,77,77,77,77,77,75,10,74,155,73,74,2,74,1,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,75,75,76,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,1,1,10,10,10,10,1,1,9,9,74,74,74,74,9,74,74,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,
74,74,74,74,74,74,74,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,9,10,1,1,10,10,10,10,10,10,11,75,76,76,76,76,76,76,76,76,75,10,10,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,0,73,73,73,73,82,164,164,164,164,164,174,174,164,73,0,75,74,75,75,75,74,74,75,75,75,1,75,75,75,75,75,75,75,10,10,2,1,0,0,165,74,1,0,74,77,77,77,77,77,75,74,2,0,2,74,1,10,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,75,75,76,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,9,9,74,74,74,10,9,74,74,74,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,74,74,74,74,1,1,1,1,1,1,1,1,0,
74,74,74,74,74,74,74,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,74,74,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,75,76,76,76,76,76,76,76,10,10,10,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,0,73,73,73,8,83,164,164,164,164,165,174,174,164,1,1,75,74,75,75,75,75,10,75,75,75,1,74,10,2,1,1,1,1,0,73,73,73,73,82,174,91,1,75,0,1,76,77,77,77,77,74,75,1,10,10,2,10,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,75,10,76,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,9,9,74,74,74,9,74,74,74,74,74,74,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,
74,74,74,74,74,74,74,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,74,74,74,74,74,10,10,10,10,10,10,10,10,10,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,76,76,76,76,76,76,75,10,10,10,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,73,73,73,73,0,91,164,164,164,164,165,174,174,156,0,1,75,75,75,75,75,74,1,1,1,1,0,8,73,73,73,73,73,73,73,73,73,73,73,73,82,9,10,76,75,0,1,76,77,77,77,76,74,74,10,10,1,75,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,10,76,76,76,76,76,76,76,11,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,1,9,74,74,9,9,74,74,74,74,74,74,74,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,
74,74,74,74,74,74,74,9,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,10,10,10,10,10,10,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,76,76,76,76,76,76,11,10,10,10,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,73,73,73,73,0,156,164,164,164,164,165,174,173,91,0,10,75,10,1,1,1,9,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,73,73,8,1,77,76,2,76,76,0,0,75,77,77,75,75,74,74,1,75,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,10,75,76,76,76,76,76,76,11,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,9,10,10,10,10,9,1,1,9,10,74,9,74,74,74,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,
74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,74,74,74,74,74,74,74,74,74,10,10,10,10,9,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,76,76,76,76,76,75,10,10,10,10,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,73,73,73,73,73,164,164,164,164,164,165,174,165,82,0,73,0,73,73,73,73,73,73,8,0,8,9,73,73,73,0,73,73,73,73,73,73,73,73,0,76,77,77,76,10,75,76,1,0,74,77,1,75,74,1,75,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,10,11,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,
74,74,74,74,9,9,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,74,74,74,74,74,74,74,74,74,74,10,10,10,10,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,1,1,9,10,10,10,10,10,10,10,10,10,76,76,76,76,76,11,10,10,10,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,73,73,73,73,73,73,156,156,156,156,156,165,174,165,82,0,73,73,0,0,0,0,0,73,91,155,164,164,91,91,82,73,73,73,73,73,73,73,73,73,2,77,77,77,77,77,74,74,76,1,0,1,1,76,2,10,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,9,10,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,
74,74,74,74,9,9,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,74,74,74,74,74,74,74,74,74,74,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,76,76,76,76,75,10,10,10,10,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,2,0,73,73,73,73,73,73,156,156,156,156,156,165,174,164,73,0,73,73,73,73,73,73,73,73,164,82,73,73,73,82,91,73,73,73,73,0,73,0,73,0,75,77,76,76,76,77,77,75,2,76,2,2,74,75,1,75,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,75,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,
74,74,74,74,1,9,74,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,10,9,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,76,76,76,76,11,10,10,10,10,10,75,76,76,76,76,75,76,76,76,76,76,75,76,76,76,76,76,76,76,76,76,76,76,76,1,73,73,73,73,73,73,73,156,156,156,156,156,165,165,156,73,0,73,73,73,73,73,73,73,73,155,73,73,73,73,82,91,73,73,73,73,0,73,0,73,73,1,76,76,76,76,76,76,76,76,2,10,76,76,75,1,75,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,11,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,
74,74,74,74,9,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,76,11,11,75,10,10,10,10,10,10,76,76,76,76,75,76,76,76,76,76,76,75,76,76,76,76,76,76,76,76,76,76,76,76,0,73,73,73,73,73,73,73,156,156,156,156,156,164,165,92,0,0,73,73,73,73,73,73,73,73,164,73,73,73,73,73,164,73,73,73,73,0,73,0,73,1,75,1,75,76,76,76,76,76,76,76,10,10,76,10,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,10,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,
74,74,74,74,10,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,73,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,76,76,76,76,75,76,76,76,76,76,76,75,75,76,76,76,76,76,76,76,76,76,76,75,0,73,73,73,73,73,73,73,92,92,92,92,92,156,92,91,0,0,73,73,73,73,73,73,73,73,155,82,73,73,73,73,164,0,73,73,73,0,73,73,73,10,76,75,0,2,75,76,76,76,76,76,10,74,75,1,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,10,75,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,10,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,
74,74,74,74,74,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,10,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,76,76,76,76,11,76,76,76,76,76,76,75,75,76,76,76,76,76,76,76,76,76,76,75,0,73,73,73,73,73,73,73,92,92,92,92,92,92,92,83,0,0,73,73,73,73,9,73,73,73,91,73,73,73,73,73,164,73,73,73,73,73,73,73,0,10,76,76,1,0,0,10,76,76,76,76,1,75,10,1,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,10,11,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,
