dialog63: .word 320, 240
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,82,91,91,91,91,91,73,73,73,164,173,173,173,164,155,91,91,91,91,73,73,91,164,173,173,173,164,164,164,164,173,173,164,164,164,173,173,164,155,91,91,91,91,91,82,0,0,73,82,0,73,0,82,73,82,82,73,82,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,155,91,91,82,82,82,73,73,90,91,91,73,82,164,155,73,73,82,82,82,0,73,73,73,73,73,73,73,73,73,73,73,73,8,73,73,73,0,0,73,246,246,246,246,73,82,82,82,82,82,82,82,82,82,73,0,0,73,91,91,91,91,91,74,82,73,164,173,173,173,173,164,91,91,91,91,73,73,82,164,173,173,173,164,164,164,164,172,173,173,164,164,173,173,164,164,91,91,91,91,91,91,0,0,0,82,73,73,0,82,82,82,82,73,73,82,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,155,91,91,91,73,82,73,0,82,91,91,91,91,9,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,1,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,2,2,
0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,73,91,91,91,91,73,73,73,91,165,164,165,164,91,91,91,91,91,155,164,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,91,91,91,91,91,82,82,0,0,0,73,82,82,82,82,0,82,82,73,82,82,73,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,91,91,91,91,91,82,82,73,82,73,82,73,73,164,91,0,73,73,82,82,82,73,0,73,73,73,73,73,73,73,73,73,73,73,0,0,0,9,9,75,74,165,246,246,173,73,82,82,82,82,82,82,82,82,74,73,0,0,0,82,91,91,91,82,73,0,82,164,164,164,164,155,91,91,91,91,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,82,82,73,0,0,73,82,82,82,82,73,73,91,73,82,73,73,82,164,164,164,164,164,164,164,164,164,164,164,164,165,164,155,91,91,91,91,91,82,82,82,73,9,82,82,91,73,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,1,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,1,2,2,
0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,1,1,0,82,0,0,0,0,0,73,91,91,73,73,73,82,91,164,164,164,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,82,73,73,0,0,82,91,91,91,91,91,73,9,73,82,73,91,73,82,73,82,155,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,73,73,73,0,82,82,0,0,73,73,82,82,82,82,73,0,0,73,73,0,73,73,73,73,73,73,73,73,82,82,82,9,77,74,246,246,91,73,82,82,82,82,82,82,82,82,73,73,0,0,0,9,82,91,82,73,73,73,91,155,164,164,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,91,73,73,0,0,73,82,91,91,91,91,82,0,73,82,73,91,82,82,82,82,155,164,164,164,164,164,164,164,164,164,155,91,91,91,91,91,91,91,91,91,91,74,73,73,73,73,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,1,2,2,
0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,1,1,1,1,1,1,1,1,1,73,81,0,0,0,0,0,0,73,73,82,73,73,82,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,91,82,91,91,82,82,82,82,82,0,0,82,91,91,91,91,91,91,82,73,0,0,82,73,82,90,73,81,73,82,91,91,91,155,164,164,155,91,91,91,91,91,91,91,91,91,91,91,91,82,82,73,0,0,0,0,0,73,73,82,82,82,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,76,75,164,246,82,73,82,82,82,82,82,82,82,74,73,73,0,0,0,0,73,73,82,73,73,82,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,91,82,82,82,82,82,73,0,73,91,91,91,91,91,91,82,74,73,0,73,82,82,91,73,73,73,82,91,91,91,91,163,164,155,91,91,91,91,91,91,91,91,91,91,91,91,83,82,73,73,73,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,1,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,2,2,2,
0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1,0,82,90,82,0,0,0,0,0,0,0,73,0,73,82,91,91,91,91,91,91,91,91,155,164,164,164,164,164,164,164,155,155,155,91,91,91,91,91,91,91,91,81,82,82,73,73,82,73,82,0,73,91,91,91,91,91,91,91,91,82,73,73,73,73,82,73,82,82,73,82,73,82,82,82,91,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,73,0,0,0,0,0,73,82,82,73,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,10,77,82,246,91,73,82,82,82,82,82,82,82,73,73,73,0,0,0,0,0,0,73,73,73,82,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,155,155,155,91,91,91,91,91,91,91,82,82,82,73,73,82,82,82,0,73,91,91,91,91,91,91,91,91,82,82,0,73,0,82,82,82,82,73,82,73,82,82,82,83,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,73,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,2,2,
0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,0,82,82,83,82,82,73,0,0,0,73,0,0,73,82,82,82,82,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,73,82,73,73,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,73,82,73,73,73,0,73,73,73,73,73,73,82,82,82,82,82,82,82,82,73,73,73,73,73,0,0,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,76,74,246,91,73,82,82,82,82,82,82,73,73,73,0,82,73,0,0,0,73,0,0,73,82,82,82,82,82,82,82,82,82,82,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,73,81,82,73,73,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,73,82,73,73,82,0,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,73,73,73,73,73,0,0,0,0,0,0,0,0,0,73,0,1,2,2,2,2,2,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,2,2,
0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,1,1,1,1,1,1,0,73,82,82,82,82,82,82,82,73,0,0,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,73,73,82,73,82,82,0,0,82,82,82,82,82,82,82,82,82,82,82,82,91,164,164,155,82,73,73,82,82,73,82,82,82,73,82,73,73,8,0,73,0,73,82,82,82,82,82,73,82,73,82,73,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,75,75,155,73,73,82,82,82,82,82,73,73,73,0,73,82,82,82,73,0,0,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,73,73,82,73,82,73,72,0,73,82,82,82,82,82,82,82,82,82,82,82,91,164,164,155,82,73,73,82,82,73,82,82,82,73,82,73,73,73,0,73,0,9,73,82,82,82,82,73,82,73,82,73,0,0,0,0,0,0,73,73,82,82,0,2,2,2,2,2,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,2,2,
0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,1,1,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,73,73,82,73,82,82,73,81,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,83,156,164,164,155,91,81,73,73,74,82,82,82,82,91,155,155,163,164,82,82,82,82,82,73,82,82,73,82,73,73,73,73,73,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,76,0,0,73,82,82,82,82,73,73,73,73,8,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,82,82,73,82,73,82,82,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,155,164,164,156,91,82,73,73,74,82,82,82,82,91,91,155,155,164,155,73,82,82,82,82,73,82,73,82,73,73,73,73,73,73,0,0,73,82,82,82,0,2,2,2,2,1,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,2,2,
0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,1,1,1,1,1,0,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,73,0,73,73,73,82,82,73,73,73,73,73,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,91,91,73,73,82,82,82,82,82,82,82,82,82,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,73,75,0,0,0,73,82,82,73,73,73,73,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,0,0,73,73,82,82,73,73,73,73,73,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,90,91,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,2,2,2,2,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,2,2,
0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,1,0,82,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,164,164,91,82,73,73,0,0,73,73,73,81,73,73,73,82,155,164,164,164,164,155,82,82,73,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,155,155,164,164,82,73,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,73,82,73,1,0,0,0,72,73,73,73,73,73,0,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,164,164,155,82,82,73,0,0,73,73,73,81,73,73,73,82,91,164,164,164,164,155,91,82,73,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,155,155,164,164,91,73,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,1,2,2,2,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,2,2,
0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,1,1,1,1,0,82,82,82,82,73,73,73,73,73,82,82,82,82,73,82,82,82,82,82,82,91,155,164,164,164,164,164,164,164,91,82,73,73,73,73,0,0,82,164,164,164,164,155,82,82,82,82,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,155,155,155,155,163,164,163,155,91,90,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,82,73,0,1,1,0,0,73,73,73,0,0,82,82,82,73,73,73,73,73,82,82,82,82,73,82,82,82,82,82,82,82,155,164,164,164,164,164,164,164,91,82,82,73,73,73,0,0,82,164,164,164,164,155,91,82,82,82,73,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,155,155,155,155,155,164,164,155,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,2,2,2,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,2,2,2,
0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,1,1,1,1,1,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,155,164,164,164,164,164,164,164,164,164,164,164,155,91,73,73,0,0,91,155,91,82,82,82,82,82,82,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,82,82,82,82,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,0,1,10,1,0,0,72,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,155,164,164,164,164,164,164,164,164,164,164,164,164,91,82,73,73,0,82,156,155,90,82,82,82,82,82,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,82,82,82,82,82,82,73,73,73,0,73,1,2,2,1,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,2,2,2,
0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,1,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,91,82,73,0,9,82,82,82,82,82,82,82,73,0,0,0,0,0,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,9,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,9,0,1,10,10,1,1,1,10,10,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,91,82,73,73,0,82,82,82,82,82,82,82,82,0,0,0,0,0,73,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,82,82,82,82,1,2,1,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,1,2,2,2,
0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,1,1,1,1,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,91,82,82,82,82,73,73,82,82,82,82,82,73,0,0,0,0,0,0,0,73,82,82,82,82,82,82,0,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,0,0,8,73,1,10,10,10,75,75,75,75,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,82,82,82,82,73,73,82,82,82,82,82,82,0,0,0,0,0,0,0,73,82,82,82,82,82,82,73,73,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,1,1,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,1,2,2,2,
0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,1,1,1,1,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,155,155,155,155,155,155,155,155,155,155,155,91,82,82,82,82,82,82,82,82,82,82,82,73,0,0,72,0,0,0,0,0,0,82,82,82,82,82,82,0,73,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,0,10,10,10,2,75,75,75,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,155,155,155,155,155,155,155,155,155,155,155,155,155,82,82,82,82,82,82,82,82,82,82,82,73,0,0,8,0,0,0,0,0,0,73,82,82,82,82,82,9,73,82,82,82,82,81,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,1,1,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,1,2,2,2,
0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,8,9,0,0,0,0,0,0,0,82,82,82,82,82,0,73,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,73,73,73,73,73,73,73,0,10,10,10,10,2,75,75,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,8,9,0,0,0,0,0,0,0,82,82,82,82,82,0,0,82,82,82,82,82,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,1,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,1,2,2,2,
0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,8,9,9,0,0,0,0,0,0,0,73,82,82,82,82,0,0,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,8,8,72,73,73,73,73,73,73,73,73,73,73,73,73,0,2,10,10,10,10,2,75,1,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,73,0,0,0,0,9,9,0,0,0,0,0,0,0,0,82,82,82,82,0,0,73,82,82,82,82,82,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,1,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,1,2,2,2,
1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,0,0,73,82,82,82,82,82,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,73,73,8,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,2,10,10,10,10,10,10,1,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,72,0,73,82,82,82,82,82,82,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,1,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,1,2,2,2,
1,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,0,0,73,82,82,82,82,82,82,73,0,0,0,72,73,73,73,0,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,1,2,10,10,10,10,10,1,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,73,0,0,82,82,82,82,82,82,73,0,0,0,0,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,1,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,1,2,2,2,
1,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,82,82,82,82,82,82,82,82,82,73,0,0,73,73,73,0,73,73,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,2,10,10,10,10,2,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,73,82,82,82,82,82,82,82,82,73,73,0,73,0,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,1,1,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,1,2,2,2,
1,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,0,73,0,73,73,82,82,82,82,82,82,82,82,82,82,82,82,73,0,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,2,10,10,10,10,2,0,0,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,1,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,9,73,9,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,1,1,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,1,2,2,2,
