dialog12: .word 320, 240
73,73,74,74,74,9,9,10,9,74,74,9,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,9,9,9,9,9,9,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,10,10,10,1,10,10,10,10,10,10,10,1,9,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,1,73,73,10,76,76,76,76,76,76,76,1,76,77,77,77,77,77,77,77,74,73,73,82,82,82,82,82,82,82,73,76,77,10,77,77,77,77,10,74,0,173,246,246,182,0,0,1,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,9,10,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,0,0,0,
73,73,74,74,74,9,9,74,74,74,74,9,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,1,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,1,1,10,10,10,10,1,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,73,73,73,10,76,76,76,76,76,76,76,1,76,77,76,76,77,77,77,77,9,73,74,82,82,82,82,82,82,82,73,76,77,74,77,77,77,77,10,74,164,82,164,173,173,91,246,91,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,10,10,10,1,1,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,0,
73,73,74,74,74,10,74,74,74,74,74,9,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,9,1,10,10,10,10,10,10,10,10,10,1,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,1,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,11,0,73,73,73,10,76,76,76,76,76,76,76,0,76,77,76,75,75,76,76,77,9,73,82,82,82,82,82,82,73,82,73,77,76,74,77,77,77,77,10,74,82,82,164,164,91,164,246,91,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,11,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,9,1,1,9,10,10,10,1,1,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,0,
73,73,74,74,74,74,74,74,74,10,74,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,9,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,1,73,73,73,73,10,76,76,76,76,76,76,75,0,76,77,76,75,75,75,75,75,73,73,82,82,82,82,82,82,73,82,73,77,76,74,77,77,77,77,10,74,173,173,164,164,164,155,173,91,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,10,10,10,1,1,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,0,
73,73,74,74,74,74,74,74,74,9,9,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,9,10,10,10,10,10,10,9,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,9,1,10,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,73,82,73,73,73,10,76,76,76,76,76,76,75,1,77,77,75,75,75,75,75,74,73,73,82,82,82,82,82,82,73,73,73,77,76,75,77,77,77,77,10,9,73,82,164,173,164,173,246,82,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,10,10,9,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,1,1,10,10,10,9,1,9,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,1,1,1,1,1,1,1,1,0,0,
73,73,74,74,74,74,74,74,9,1,9,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,1,1,1,1,10,10,10,10,1,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,9,1,10,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,11,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,0,82,73,73,73,0,11,76,76,76,76,76,76,75,1,77,76,75,75,75,75,75,74,73,73,82,82,82,82,82,82,73,73,74,77,76,75,77,77,77,76,74,73,82,73,164,155,155,91,155,82,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,10,10,9,1,10,10,10,10,10,10,10,10,1,1,10,10,10,9,1,9,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,0,0,
73,73,74,74,74,74,74,74,9,1,9,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,1,1,1,1,9,10,1,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,10,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,73,74,73,73,73,0,75,76,76,76,76,76,76,75,1,77,76,75,75,75,75,75,74,73,73,82,82,82,82,82,82,82,9,74,76,76,75,77,77,77,76,74,9,82,73,164,164,91,91,164,82,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,9,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,1,1,10,10,10,10,1,1,9,9,74,74,74,74,74,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,
73,73,74,74,74,74,74,74,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,11,75,75,75,75,75,76,76,76,76,76,76,76,76,76,10,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,73,82,73,73,73,73,0,75,76,76,76,76,76,76,10,2,77,76,75,75,75,75,75,10,73,73,82,82,82,82,82,82,82,73,10,75,74,75,77,77,77,76,74,73,73,82,155,182,246,246,246,82,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,1,1,10,10,10,10,1,1,9,9,74,74,74,74,74,9,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,
73,73,74,74,74,74,74,9,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,9,1,1,1,1,1,1,10,10,10,10,10,1,1,10,10,10,10,11,11,75,75,76,76,76,76,76,76,76,76,75,10,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,0,82,73,73,73,73,73,0,75,76,76,76,76,76,76,10,10,77,75,75,75,75,75,75,9,73,73,82,82,82,82,82,82,82,73,74,75,74,76,77,77,77,76,74,1,73,73,91,82,155,82,173,82,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,75,75,76,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,1,1,10,10,10,10,1,1,9,9,74,74,74,74,9,74,74,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,
73,73,74,74,74,74,74,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,9,10,1,1,10,10,10,10,10,10,11,75,76,76,76,76,76,76,76,76,75,10,10,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,73,73,0,0,73,73,73,0,75,76,76,76,76,76,76,10,74,76,75,75,75,75,75,75,9,73,73,82,82,82,82,82,82,82,82,74,75,10,76,77,77,77,75,75,73,164,164,164,164,164,164,164,73,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,75,75,76,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,9,9,74,74,74,10,9,74,74,74,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,74,74,74,74,1,1,1,1,1,1,1,1,0,
73,73,74,74,74,74,74,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,74,74,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,75,76,76,76,76,76,76,76,10,10,10,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,1,1,73,0,73,73,0,75,76,76,76,76,76,76,1,75,76,75,75,75,75,75,75,74,73,73,82,82,82,82,73,73,82,82,73,75,2,75,76,76,77,75,75,0,0,0,1,1,1,1,0,1,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,75,10,76,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,9,9,74,74,74,9,74,74,74,74,74,74,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,
73,73,74,74,74,74,74,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,74,74,74,74,74,10,10,10,10,10,10,10,10,10,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,76,76,76,76,76,76,75,10,10,10,11,76,76,76,76,76,76,76,76,76,76,76,76,76,10,0,1,10,75,1,73,1,0,73,0,75,76,76,76,76,76,76,1,75,76,75,75,75,75,75,75,74,73,73,82,82,82,82,82,73,73,73,73,75,10,75,75,75,76,74,74,0,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,10,76,76,76,76,76,76,76,11,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,1,9,74,74,9,9,74,74,74,74,74,74,74,10,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,
73,73,74,74,74,74,74,9,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,10,10,10,10,10,10,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,76,76,76,76,76,76,11,10,10,10,11,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,76,76,75,64,73,10,1,73,0,75,76,76,76,76,76,75,0,76,75,75,75,75,75,75,75,74,73,73,82,82,82,82,82,74,73,73,73,74,2,75,75,75,75,10,74,0,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,10,75,76,76,76,76,76,76,11,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,9,10,10,10,10,9,1,1,9,10,74,9,74,74,74,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,
73,73,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,74,74,74,74,74,74,74,74,74,10,10,10,10,9,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,76,76,76,76,76,75,10,10,10,10,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,2,73,0,75,10,72,0,75,76,76,76,76,76,75,0,76,75,75,75,75,75,75,75,75,73,73,82,82,82,82,82,82,73,9,1,75,1,75,75,75,75,1,1,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,10,11,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,
73,73,74,74,9,9,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,74,74,74,74,74,74,74,74,74,74,10,10,10,10,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,1,1,9,10,10,10,10,10,10,10,10,10,76,76,76,76,76,11,10,10,10,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,1,73,1,76,75,0,0,75,76,76,76,76,76,75,0,76,75,75,75,75,75,75,75,75,9,73,82,82,82,82,82,82,82,73,1,75,74,1,1,1,1,0,0,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,9,10,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,
73,73,74,74,9,9,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,74,74,74,74,74,74,74,74,74,74,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,76,76,76,76,75,10,10,10,10,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,65,73,1,76,76,1,0,75,76,76,76,76,76,75,0,75,75,75,75,75,75,75,75,75,1,73,73,82,82,82,82,82,73,74,73,74,75,75,75,1,74,0,0,1,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,75,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,
73,73,74,74,1,9,74,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,10,9,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,76,76,76,76,11,10,10,10,10,10,75,76,76,76,76,75,76,76,76,76,76,75,76,76,76,76,76,1,73,0,10,76,76,10,0,75,76,76,76,76,76,10,0,75,75,75,75,75,75,75,75,75,1,73,73,82,82,82,82,82,73,73,73,1,75,75,75,1,74,73,73,0,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,11,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,
73,73,74,74,9,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,76,11,11,75,10,10,10,10,10,10,76,76,76,76,75,76,76,76,76,76,76,75,76,76,76,76,75,0,73,0,75,76,76,75,0,75,76,76,76,76,76,10,0,1,1,2,2,10,74,74,74,74,1,73,73,73,73,73,73,73,73,0,73,73,75,75,75,1,10,73,73,73,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,10,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,
73,73,74,74,10,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,73,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,76,76,76,76,75,76,76,76,76,76,76,75,75,76,76,76,10,0,73,0,76,76,76,76,1,75,76,76,76,76,76,10,1,0,72,73,73,73,65,0,0,0,0,73,73,73,73,73,73,73,73,73,73,1,10,10,10,1,1,73,73,73,73,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,10,75,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,10,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,
73,73,74,74,74,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,10,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,76,76,76,76,11,76,76,76,76,76,76,75,75,76,76,76,2,72,73,1,76,76,76,76,75,76,76,76,76,76,76,76,76,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,65,0,73,73,73,73,73,0,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,10,11,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,
73,73,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,75,76,76,76,75,11,76,76,76,76,76,76,75,75,76,76,76,1,73,73,1,76,76,76,76,76,76,76,76,76,76,76,76,75,0,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,0,0,73,73,73,0,73,73,73,73,73,73,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,10,10,10,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,9,9,74,74,9,1,1,0,0,0,9,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,
