dialog50: .word 320, 240
73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,82,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,1,76,77,75,75,77,77,74,156,174,174,174,73,156,174,174,82,174,174,174,174,174,174,174,174,73,73,81,81,81,81,81,81,81,81,72,75,75,82,101,101,100,101,174,183,183,183,183,183,183,183,183,183,182,101,82,74,91,92,92,100,101,101,109,182,183,174,83,0,9,74,92,83,174,73,0,74,92,83,101,9,9,73,73,73,75,75,72,81,81,81,81,81,81,81,72,74,165,174,174,174,174,174,174,174,174,174,174,174,91,83,174,174,174,164,75,77,77,76,76,77,10,0,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,74,73,74,74,74,74,73,73,73,73,82,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,1,75,76,75,75,77,77,74,156,174,174,174,74,91,174,174,73,174,174,174,174,174,174,174,174,165,1,73,81,81,81,81,81,81,81,72,75,75,9,92,101,101,101,109,182,183,183,110,110,174,183,183,110,183,183,183,174,91,73,91,101,101,101,101,101,183,73,0,74,91,83,92,83,101,82,1,92,74,91,101,83,109,82,73,73,74,74,73,81,81,81,81,81,81,73,82,174,174,174,174,174,174,174,174,174,174,174,174,174,91,82,174,174,174,164,75,77,77,76,76,77,10,72,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,74,73,74,74,74,74,73,73,73,73,82,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,0,75,75,75,10,76,77,74,156,174,174,173,82,83,174,165,0,174,174,174,174,174,174,174,174,174,164,0,72,73,73,73,73,73,73,72,74,10,73,0,92,101,101,101,101,174,183,183,182,174,183,182,110,110,110,174,183,183,174,83,74,92,101,101,101,182,82,0,82,82,100,82,74,92,82,92,92,91,101,92,91,183,183,91,0,1,10,64,73,73,81,81,73,72,73,173,174,174,174,174,174,174,174,174,174,174,174,92,174,91,82,174,174,174,156,75,77,77,76,76,76,10,73,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,73,73,73,73,82,82,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,9,10,75,75,2,76,77,74,92,174,174,173,83,82,174,156,73,174,174,173,174,174,174,174,174,174,174,156,0,73,73,74,82,74,74,73,0,0,0,0,0,91,101,101,101,101,109,182,183,110,174,110,110,183,174,174,183,183,183,183,101,82,82,92,100,101,9,0,92,91,83,109,101,73,74,100,82,101,91,83,91,182,183,183,100,1,83,83,82,82,73,73,74,82,173,174,174,174,174,174,174,174,174,174,174,174,173,82,174,83,91,165,174,174,156,75,77,77,75,10,75,10,73,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,82,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,75,75,1,76,77,74,92,173,174,165,91,82,174,91,74,174,174,92,165,173,174,174,174,174,174,174,165,173,174,174,174,174,174,173,164,156,91,0,92,83,82,101,101,101,92,101,174,110,110,174,174,174,182,183,183,183,183,110,110,174,101,74,74,9,0,82,92,92,83,174,183,174,74,82,82,83,92,183,174,82,100,101,83,92,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,165,82,174,83,92,165,174,173,156,74,77,77,75,10,75,10,73,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,82,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,10,75,1,75,77,75,91,165,174,165,91,82,174,91,82,174,174,91,173,83,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,82,183,183,100,74,92,101,101,101,100,101,110,110,183,183,183,183,183,183,183,183,174,110,110,101,101,92,82,0,74,91,73,91,183,183,174,82,91,83,183,173,82,73,73,73,74,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,92,174,174,174,164,74,174,82,164,164,174,165,156,74,77,77,75,1,75,10,73,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,1,75,1,75,76,75,83,165,174,173,83,83,165,83,82,174,174,83,173,83,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,82,183,183,183,174,82,83,101,101,100,100,109,182,183,183,183,183,183,183,92,82,174,183,183,174,174,110,110,101,74,9,82,91,101,183,183,174,82,109,183,100,0,82,92,92,82,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,156,165,174,91,156,74,174,83,165,156,174,165,156,74,77,77,75,1,75,0,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,82,82,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,10,1,75,76,76,82,164,165,174,83,156,164,82,83,174,174,91,165,83,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,83,174,183,183,183,183,91,82,101,101,92,101,101,174,183,183,183,183,183,91,101,100,183,183,183,174,183,183,183,182,100,91,92,9,83,92,82,82,109,174,73,0,91,83,83,74,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,156,165,174,91,91,82,173,91,165,91,173,164,156,75,77,76,75,1,10,73,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,73,73,73,73,82,82,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,0,10,74,75,76,74,164,164,165,83,165,91,83,91,173,174,91,164,92,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,91,174,183,183,183,183,183,101,73,91,100,92,101,101,109,174,183,183,183,109,91,174,182,183,100,73,83,92,83,82,92,9,0,0,9,82,101,83,101,74,9,100,101,82,83,82,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,156,165,174,91,82,82,165,91,165,82,164,164,91,75,77,76,75,0,0,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,
73,73,73,73,73,73,73,73,73,73,73,74,73,73,74,73,74,73,73,73,73,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,82,83,83,83,83,82,74,74,74,74,74,74,82,82,82,74,74,74,74,74,74,74,0,10,10,75,75,10,156,164,164,82,174,82,83,91,165,174,91,164,156,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,91,109,183,183,183,183,183,183,174,83,74,92,92,101,101,101,101,173,83,174,183,183,74,82,83,92,83,82,91,92,83,0,0,0,83,83,100,82,101,82,183,183,92,92,83,82,164,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,156,165,174,91,82,82,91,91,156,82,164,164,83,75,77,76,75,0,73,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,74,73,73,73,73,82,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,92,92,91,83,83,82,74,74,74,74,73,73,83,92,92,74,74,74,74,74,74,74,73,0,1,75,75,74,82,164,164,82,165,82,82,92,165,174,91,156,164,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,156,101,183,183,183,183,183,183,183,183,173,82,73,100,101,101,101,91,92,92,183,91,100,101,91,73,92,82,92,92,9,0,0,83,91,91,73,92,101,73,92,82,92,174,82,73,92,164,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,156,165,173,83,82,82,82,156,92,82,164,164,82,75,77,76,10,0,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,82,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,82,92,92,91,83,83,82,74,74,74,74,73,73,91,92,92,74,74,74,74,74,74,74,74,73,1,75,75,75,73,164,164,83,91,83,73,91,156,174,91,91,165,174,174,174,174,174,174,174,174,174,174,174,174,165,174,174,174,174,165,92,183,183,183,183,183,183,183,183,183,182,82,91,101,101,101,83,101,82,82,91,174,82,9,91,92,83,92,83,0,9,91,92,91,101,73,101,91,83,91,101,183,182,83,164,73,91,164,165,174,174,174,174,174,174,174,174,174,174,174,174,174,92,156,156,82,82,74,82,164,92,82,164,164,73,75,75,75,10,73,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,82,82,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,83,92,92,91,83,83,82,74,74,73,73,73,73,92,92,92,74,74,74,74,74,74,74,74,74,9,10,75,75,74,91,164,91,82,156,0,91,83,165,83,83,165,174,164,174,174,174,174,174,174,174,174,174,174,74,173,174,174,174,173,82,173,183,183,183,183,183,183,183,183,183,182,82,101,101,101,83,101,82,91,101,110,1,91,101,174,83,92,82,82,83,92,92,82,182,82,74,9,101,100,74,92,73,82,173,164,82,82,164,174,174,174,174,174,174,174,174,174,174,165,164,165,83,91,92,73,83,74,82,164,91,83,164,91,74,75,75,75,1,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,73,73,73,73,82,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,9,91,92,92,91,83,83,82,74,74,73,73,73,82,92,92,92,74,74,74,74,74,74,74,74,74,74,0,75,75,75,83,156,164,73,164,73,92,82,164,82,82,156,164,82,173,174,174,174,174,174,174,174,174,173,73,82,174,174,174,174,74,101,109,182,183,183,183,183,183,183,183,183,92,92,101,101,92,91,101,101,109,82,0,174,174,82,82,82,174,83,101,92,82,101,183,91,109,100,82,82,101,101,173,91,82,173,173,73,73,174,174,174,174,174,174,174,174,174,165,83,91,164,83,91,91,73,92,73,82,164,83,91,156,74,75,75,75,75,1,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,82,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,9,91,92,92,91,83,83,82,74,74,73,73,73,82,92,92,92,74,74,74,74,74,74,74,74,74,74,9,2,75,75,75,9,82,74,91,82,91,74,164,83,82,156,156,74,164,165,174,174,174,174,174,174,174,174,82,0,91,174,174,174,91,92,101,101,182,183,183,183,183,174,174,183,182,82,92,100,82,100,101,101,73,0,83,92,83,92,82,100,183,82,183,101,100,183,174,92,183,183,183,91,74,101,101,109,91,82,173,73,83,174,174,174,174,174,174,174,174,165,164,82,91,164,82,156,83,73,92,73,91,91,74,73,74,75,75,75,75,75,1,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,73,73,73,73,82,82,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,9,91,92,92,91,83,83,82,74,74,73,73,73,82,92,92,92,74,74,74,74,74,74,74,74,74,74,74,0,1,74,75,75,10,1,73,1,91,82,164,83,74,156,91,82,164,164,164,174,174,174,174,174,174,174,91,0,82,174,174,174,165,83,101,101,101,174,174,183,174,110,174,183,183,174,92,92,82,91,101,101,82,82,182,82,174,101,82,92,101,100,183,109,83,100,82,174,183,174,82,91,101,92,92,91,183,91,91,73,92,174,174,174,174,174,174,174,165,164,164,82,91,164,82,156,82,73,91,0,73,0,0,74,75,75,75,75,10,1,0,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,
73,73,73,73,73,73,73,73,73,73,73,74,73,73,74,74,74,73,73,73,73,82,82,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,9,91,92,92,91,83,83,82,74,74,73,73,73,82,92,92,92,74,74,74,74,74,74,74,74,74,74,74,73,0,0,0,0,1,1,0,73,0,0,82,82,73,91,83,82,164,164,164,164,173,174,174,174,174,174,164,0,82,174,174,174,174,82,101,101,101,101,101,110,110,110,110,183,183,183,183,183,182,82,92,101,100,82,83,73,183,101,100,91,73,83,100,82,92,0,0,82,82,74,92,109,182,183,183,91,91,174,82,0,165,174,174,174,174,174,174,165,164,164,156,82,91,164,82,91,73,0,0,73,81,81,72,0,1,1,0,0,64,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,73,73,73,73,73,1,1,74,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,82,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,91,92,92,91,83,83,82,74,74,9,73,73,74,92,92,92,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,74,73,82,83,73,72,0,0,0,73,82,83,156,164,164,164,91,173,174,174,174,174,174,0,82,165,174,174,174,92,82,101,101,101,100,101,183,183,183,183,183,174,110,110,174,182,82,92,101,9,9,101,183,83,174,92,174,100,92,174,183,100,9,91,92,100,173,183,183,101,100,74,83,82,73,73,174,174,174,174,174,174,174,164,164,164,91,82,82,82,0,0,72,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,73,82,82,74,73,73,73,73,73,82,73,82,73,74,73,82,73,74,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,82,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,82,92,92,91,83,83,82,74,74,73,73,73,73,92,92,92,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,83,83,73,73,73,73,73,0,0,82,92,164,164,164,83,165,174,174,174,174,174,73,91,83,174,174,174,173,1,91,101,101,101,100,173,183,183,182,183,183,183,110,110,110,109,82,101,73,82,174,100,91,183,183,100,174,183,183,183,183,100,73,100,101,173,183,174,73,92,83,91,74,82,83,174,174,174,174,174,173,82,164,164,164,73,0,72,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,9,9,8,8,8,8,8,73,73,73,73,73,73,73,82,82,82,73,73,73,73,73,82,73,82,82,82,73,82,73,82,73,73,74,74,82,
73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,82,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,92,92,91,83,83,82,74,74,74,74,73,73,83,92,92,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,83,83,73,73,73,73,73,73,73,0,83,164,156,156,91,156,174,174,174,174,174,91,82,82,165,174,174,174,82,73,83,92,92,92,100,101,174,174,174,183,174,110,182,183,174,92,92,82,82,9,82,109,174,173,73,82,101,100,101,183,183,91,82,100,100,82,0,9,92,83,91,82,82,164,174,174,174,174,174,165,82,156,156,156,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,9,9,9,73,73,73,9,9,9,9,73,82,82,73,73,73,73,73,82,82,73,82,73,73,74,74,82,82,74,82,82,82,
73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,82,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,91,83,83,83,82,74,74,74,74,73,73,82,91,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,83,83,73,73,73,73,73,73,73,0,0,156,156,156,91,91,174,174,174,174,174,173,73,156,82,173,173,165,83,82,82,82,92,92,100,101,101,174,182,174,110,110,174,174,182,174,74,91,174,100,74,92,101,73,91,83,9,82,82,174,182,174,92,82,100,0,0,82,92,82,100,82,73,173,174,174,174,174,174,91,83,156,156,83,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,9,9,72,73,9,1,1,1,1,1,82,82,74,73,73,73,73,82,82,73,82,73,82,82,82,82,82,82,82,82,74,
